SN+ Sample Number (READONLY)+,XG+ Gravity Center+,YG+ Gravity Center+,copy_stat_mean
1,8.00,8.00,7.65
2,8.00,13.00,10.11
3,8.00,18.00,32.67
4,8.00,23.00,39.94
5,8.00,28.00,57.77
6,8.00,33.00,87.73
7,8.00,38.00,186.63
8,8.00,43.00,287.15
9,8.00,48.00,451.86
10,8.00,53.00,570.53
11,8.00,58.00,641.77
12,8.00,63.00,582.06
13,8.00,68.00,569.48
14,8.00,73.00,628.44
15,8.00,78.00,656.98
16,8.00,83.00,599.50
17,8.00,88.00,539.38
18,8.00,93.00,548.92
19,8.00,98.00,594.88
20,8.00,103.00,563.15
21,8.00,108.00,497.04
22,8.00,113.00,402.16
23,8.00,118.00,308.28
24,8.00,123.00,232.52
25,8.00,128.00,183.48
26,8.00,133.00,180.00
27,8.00,138.00,194.25
28,8.00,143.00,203.98
29,8.00,148.00,216.96
30,8.00,153.00,248.23
31,8.00,158.00,280.73
32,8.00,163.00,303.39
33,8.00,168.00,290.46
34,8.00,173.00,273.61
35,8.00,178.00,255.24
36,8.00,183.00,222.64
37,8.00,188.00,192.92
38,8.00,193.00,192.66
39,8.00,198.00,224.40
40,8.00,203.00,207.24
41,8.00,208.00,160.25
42,8.00,213.00,122.21
43,8.00,218.00,135.55
44,8.00,223.00,125.95
45,8.00,228.00,105.54
46,8.00,233.00,74.46
47,8.00,238.00,69.29
48,8.00,243.00,57.95
49,8.00,248.00,59.11
50,8.00,253.00,63.55
51,8.00,258.00,74.62
52,8.00,263.00,99.10
53,8.00,268.00,157.43
54,8.00,273.00,222.31
55,8.00,278.00,274.35
56,8.00,283.00,249.08
57,8.00,288.00,195.94
58,8.00,293.00,123.77
59,13.00,8.00,9.37
60,13.00,13.00,21.54
61,13.00,18.00,37.47
62,13.00,23.00,42.32
63,13.00,28.00,48.67
64,13.00,33.00,71.58
65,13.00,38.00,130.31
66,13.00,43.00,190.34
67,13.00,48.00,317.62
68,13.00,53.00,438.10
69,13.00,58.00,561.86
70,13.00,63.00,576.27
71,13.00,68.00,612.30
72,13.00,73.00,659.00
73,13.00,78.00,677.00
74,13.00,83.00,656.33
75,13.00,88.00,630.35
76,13.00,93.00,628.01
77,13.00,98.00,609.18
78,13.00,103.00,525.86
79,13.00,108.00,445.38
80,13.00,113.00,361.54
81,13.00,118.00,284.00
82,13.00,123.00,201.61
83,13.00,128.00,136.66
84,13.00,133.00,116.14
85,13.00,138.00,133.91
86,13.00,143.00,147.92
87,13.00,148.00,175.44
88,13.00,153.00,235.54
89,13.00,158.00,274.78
90,13.00,163.00,290.24
91,13.00,168.00,246.58
92,13.00,173.00,223.29
93,13.00,178.00,197.17
94,13.00,183.00,170.24
95,13.00,188.00,161.65
96,13.00,193.00,187.68
97,13.00,198.00,244.36
98,13.00,203.00,239.16
99,13.00,208.00,183.79
100,13.00,213.00,113.79
101,13.00,218.00,98.12
102,13.00,223.00,91.77
103,13.00,228.00,85.48
104,13.00,233.00,75.44
105,13.00,238.00,73.31
106,13.00,243.00,76.08
107,13.00,248.00,80.30
108,13.00,253.00,89.40
109,13.00,258.00,99.19
110,13.00,263.00,119.46
111,13.00,268.00,171.24
112,13.00,273.00,249.97
113,13.00,278.00,299.30
114,13.00,283.00,278.86
115,13.00,288.00,210.40
116,13.00,293.00,140.15
117,18.00,8.00,13.77
118,18.00,13.00,32.83
119,18.00,18.00,41.31
120,18.00,23.00,44.72
121,18.00,28.00,50.97
122,18.00,33.00,72.73
123,18.00,38.00,100.37
124,18.00,43.00,136.18
125,18.00,48.00,218.14
126,18.00,53.00,345.88
127,18.00,58.00,483.36
128,18.00,63.00,584.04
129,18.00,68.00,658.77
130,18.00,73.00,731.15
131,18.00,78.00,770.59
132,18.00,83.00,767.32
133,18.00,88.00,715.40
134,18.00,93.00,641.69
135,18.00,98.00,561.12
136,18.00,103.00,463.54
137,18.00,108.00,368.26
138,18.00,113.00,290.13
139,18.00,118.00,228.64
140,18.00,123.00,167.45
141,18.00,128.00,116.83
142,18.00,133.00,94.40
143,18.00,138.00,112.30
144,18.00,143.00,131.98
145,18.00,148.00,174.57
146,18.00,153.00,237.46
147,18.00,158.00,270.21
148,18.00,163.00,278.27
149,18.00,168.00,229.49
150,18.00,173.00,199.22
151,18.00,178.00,164.14
152,18.00,183.00,157.46
153,18.00,188.00,162.61
154,18.00,193.00,206.55
155,18.00,198.00,257.36
156,18.00,203.00,264.86
157,18.00,208.00,211.78
158,18.00,213.00,149.98
159,18.00,218.00,123.87
160,18.00,223.00,113.45
161,18.00,228.00,109.42
